TBrainstem101
v5
r1
cCheck dependencies

CCpResource "Brainstem101/PathXML/Lateral Lemniscus5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus5.xml"
s374370551.745951
e374370551.760955
r1
xCpResource
xBrainstem101/PathXML/Lateral Lemniscus5.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus5.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus5.xmlac36bff77050b641^6c43c5f77050b641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral%20Lemniscus5.xml000000000080d041^717"CpResource "Brainstem101/PathXML/Lateral Lemniscus5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus5.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Lateral Lemniscus5.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"D79898EC-E3AD-440A-8C40-4C5DED0C43B2-

CCpResource "Brainstem101/PathXML/Lateral Lemniscus6.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus6.xml"
s374370551.747645
e374370551.760623
r1
xCpResource
xBrainstem101/PathXML/Lateral Lemniscus6.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus6.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus6.xml067fbff77050b641^4640c5f77050b641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral%20Lemniscus6.xml000000000080d041^717"CpResource "Brainstem101/PathXML/Lateral Lemniscus6.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus6.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Lateral Lemniscus6.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"6601EA4F-A7CD-41F9-99AB-3EF12821598E-

CCpResource "Brainstem101/PathXML/Lateral Lemniscus7.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus7.xml"
s374370551.748847
e374370551.765325
r1
xCpResource
xBrainstem101/PathXML/Lateral Lemniscus7.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus7.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus7.xml32cabff77050b641^b745c5f77050b641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral%20Lemniscus7.xml000000000080d041^717"CpResource "Brainstem101/PathXML/Lateral Lemniscus7.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus7.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Lateral Lemniscus7.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"7A35433A-2F82-4E7F-BB49-1025D27ACA65-

CCpResource "Brainstem101/PathXML/Lateral Lemniscus8.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus8.xml"
s374370551.769708
e374370551.785568
r1
xCpResource
xBrainstem101/PathXML/Lateral Lemniscus8.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus8.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus8.xmld333c5f77050b641^4c37c9f77050b641^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral%20Lemniscus8.xml000000000080d041^717"CpResource "Brainstem101/PathXML/Lateral Lemniscus8.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Lemniscus8.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Lateral Lemniscus8.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"7F96464E-455F-4D70-99A5-9F9A33806D02-

CCpResource "Brainstem101/PathXML/Lateral Reticular Nucleus2.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Reticular Nucleus2.xml"
s374370551.769931
e374370551.787636
r1
xCpResource
xBrainstem101/PathXML/Lateral Reticular Nucleus2.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Reticular Nucleus2.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Reticular Nucleus2.xml5934c5f77050b641^20b5c9f77050b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral%20Reticular%20Nucleus2.xml000000000080d041^741"CpResource "Brainstem101/PathXML/Lateral Reticular Nucleus2.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Reticular Nucleus2.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Lateral Reticular Nucleus2.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"1A89DD1C-42CE-42AA-9A36-DC82909840B0-

CCpResource "Brainstem101/PathXML/Lateral Reticular Nucleus3.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Reticular Nucleus3.xml"
s374370551.784563
e374370551.787801
r1
xCpResource
xBrainstem101/PathXML/Lateral Reticular Nucleus3.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Reticular Nucleus3.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Reticular Nucleus3.xml83f8c8f77050b641^bbb8c9f77050b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral%20Reticular%20Nucleus3.xml000000000080d041^741"CpResource "Brainstem101/PathXML/Lateral Reticular Nucleus3.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Reticular Nucleus3.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Lateral Reticular Nucleus3.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"7031C6C9-9AEC-430D-A056-54D2EFE30083-

CCpResource "Brainstem101/PathXML/Lateral Vestibular Nucleus4.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Vestibular Nucleus4.xml"
s374370551.787122
e374370551.793693
r1
xCpResource
xBrainstem101/PathXML/Lateral Vestibular Nucleus4.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Vestibular Nucleus4.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Vestibular Nucleus4.xml44a5c9f77050b641^8927cbf77050b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral%20Vestibular%20Nucleus4.xml000000000080d041^744"CpResource "Brainstem101/PathXML/Lateral Vestibular Nucleus4.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Vestibular Nucleus4.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Lateral Vestibular Nucleus4.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"C9888598-7505-4670-9046-9CD6289D8937-

CCpResource "Brainstem101/PathXML/Lateral Vestibular Nucleus5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Vestibular Nucleus5.xml"
s374370551.792345
e374370551.794838
r1
xCpResource
xBrainstem101/PathXML/Lateral Vestibular Nucleus5.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Vestibular Nucleus5.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Vestibular Nucleus5.xmlc3f3caf77050b641^d979cbf77050b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral%20Vestibular%20Nucleus5.xml000000000080d041^744"CpResource "Brainstem101/PathXML/Lateral Vestibular Nucleus5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Lateral Vestibular Nucleus5.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Lateral Vestibular Nucleus5.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"4A1C8EEE-7DCD-48DE-97F5-85851E8FFF8C-

CCpResource "Brainstem101/PathXML/Medial Cerebellar Peduncle4.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Cerebellar Peduncle4.xml"
s374370551.792345
e374370551.796022
r1
xCpResource
xBrainstem101/PathXML/Medial Cerebellar Peduncle4.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Cerebellar Peduncle4.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Cerebellar Peduncle4.xml62f6caf77050b641^fed1cbf77050b641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Cerebellar%20Peduncle4.xml000000000080d041^744"CpResource "Brainstem101/PathXML/Medial Cerebellar Peduncle4.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Cerebellar Peduncle4.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Cerebellar Peduncle4.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"C8E381CB-D401-4250-9FB9-2BFF1C05211C-

CCpResource "Brainstem101/PathXML/Medial Geniculate Nucleus9.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Geniculate Nucleus9.xml"
s374370551.795033
e374370551.797834
r1
xCpResource
xBrainstem101/PathXML/Medial Geniculate Nucleus9.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Geniculate Nucleus9.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Geniculate Nucleus9.xml4ca9cbf77050b641^404eccf77050b641^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Geniculate%20Nucleus9.xml000000000080d041^741"CpResource "Brainstem101/PathXML/Medial Geniculate Nucleus9.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Geniculate Nucleus9.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Geniculate Nucleus9.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"28196CCF-6D74-4145-91E1-C873987FC621-

CCpResource "Brainstem101/PathXML/Medial Lemniscus2.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus2.xml"
s374370551.796176
e374370551.798987
r1
xCpResource
xBrainstem101/PathXML/Medial Lemniscus2.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus2.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus2.xmlf2ebcbf77050b641^448bccf77050b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Lemniscus2.xml000000000080d041^714"CpResource "Brainstem101/PathXML/Medial Lemniscus2.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus2.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Lemniscus2.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"6971E03B-FE52-4968-964A-3F51D7C39F15-

CCpResource "Brainstem101/PathXML/Medial Lemniscus3.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus3.xml"
s374370551.797415
e374370551.800444
r1
xCpResource
xBrainstem101/PathXML/Medial Lemniscus3.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus3.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus3.xml4641ccf77050b641^e6e9ccf77050b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Lemniscus3.xml000000000080d041^714"CpResource "Brainstem101/PathXML/Medial Lemniscus3.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus3.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Lemniscus3.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"8CC2B8ED-F2B5-4B6B-B5AA-4A86F27E5C22-

CCpResource "Brainstem101/PathXML/Medial Lemniscus5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus5.xml"
s374370551.799391
e374370551.803066
r1
xCpResource
xBrainstem101/PathXML/Medial Lemniscus5.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus5.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus5.xml62d9ccf77050b641^1c97cdf77050b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Lemniscus5.xml000000000080d041^714"CpResource "Brainstem101/PathXML/Medial Lemniscus5.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus5.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Lemniscus5.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"31EA3D62-F34F-4371-8AB7-C71D7D876CE0-

CCpResource "Brainstem101/PathXML/Medial Lemniscus6.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus6.xml"
s374370551.801786
e374370551.804172
r1
xCpResource
xBrainstem101/PathXML/Medial Lemniscus6.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus6.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus6.xml1d59cdf77050b641^d2e5cdf77050b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Lemniscus6.xml000000000080d041^714"CpResource "Brainstem101/PathXML/Medial Lemniscus6.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus6.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Lemniscus6.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"50E49819-0336-4C12-9398-4975C5B8B0A0-

CCpResource "Brainstem101/PathXML/Medial Lemniscus7.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus7.xml"
s374370551.803752
e374370551.806737
r1
xCpResource
xBrainstem101/PathXML/Medial Lemniscus7.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus7.xml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus7.xml77dbcdf77050b641^cb81cef77050b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial%20Lemniscus7.xml000000000080d041^714"CpResource "Brainstem101/PathXML/Medial Lemniscus7.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus7.xml"    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode46-DP1.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode46-DP1.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Cam/Desktop/Brainstem/Brainstem101/Brainstem101/PathXML/Medial Lemniscus7.xml" /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app36"4BECA9CB-63BF-4B33-A983-972986A2C4CA-

CCpResource "Brainstem101/PathXML/Medial Lemniscus8.xml" "DerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus8.xml"
s374370551.803956
e374370551.808416
r1
xCpResource
xBrainstem101/PathXML/Medial Lemniscus8.xml
xDerivedData/Brainstem101/Build/Products/Debug-iphoneos/Brainstem101.app/Medial Lemniscus8.xml
