TBrainstem101
v5
r1
cCheck dependencies
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000268.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000268.jpg43929d7a7250b641^60ea9f7a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000268.jpg000000000080d041^660"CpResource frame-000268.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000268.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000268.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"4D40BAA3-EE96-4E9D-A7C8-280CF18843F4-

CCpResource frame-000269.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000269.jpg
s374370938.615260
e374370938.627189
r1
xCpResource
xframe-000269.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000269.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000269.jpgc4939d7a7250b641^1f9ea17a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000269.jpg000000000080d041^660"CpResource frame-000269.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000269.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000269.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"77C2976F-375C-4A6A-89CA-A78E862A9259-

CCpResource frame-000270.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000270.jpg
s374370938.617196
e374370938.641164
r1
xCpResource
xframe-000270.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000270.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000270.jpg28109e7a7250b641^6a16a47a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000270.jpg000000000080d041^660"CpResource frame-000270.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000270.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000270.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"4B152475-4E2E-43AA-8592-FBF3AE22C56B-

CCpResource frame-000271.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000271.jpg
s374370938.617209
e374370938.642445
r1
xCpResource
xframe-000271.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000271.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000271.jpg6e179e7a7250b641^ab77a47a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000271.jpg000000000080d041^660"CpResource frame-000271.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000271.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000271.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"0912C3CF-D698-4AA6-9E35-7B44A1817237-

CCpResource frame-000272.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000272.jpg
s374370938.626092
e374370938.642712
r1
xCpResource
xframe-000272.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000272.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000272.jpg6a67a07a7250b641^4c89a47a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000272.jpg000000000080d041^660"CpResource frame-000272.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000272.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000272.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"1FE71DEC-9905-475D-8C93-B69D4E4F7A1A-

CCpResource frame-000273.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000273.jpg
s374370938.641083
e374370938.644243
r1
xCpResource
xframe-000273.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000273.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000273.jpg7365a47a7250b641^07eea47a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000273.jpg000000000080d041^660"CpResource frame-000273.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000273.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000273.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"C2C7B5F5-5F43-4C45-A7A4-99B3F4945727-

CCpResource frame-000274.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000274.jpg
s374370938.642368
e374370938.645009
r1
xCpResource
xframe-000274.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000274.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000274.jpg4986a47a7250b641^b41fa57a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000274.jpg000000000080d041^660"CpResource frame-000274.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000274.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000274.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"5F9DE8EE-5AC8-47B8-8EBB-D87F1C388CB9-

CCpResource frame-000275.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000275.jpg
s374370938.643683
e374370938.646260
r1
xCpResource
xframe-000275.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000275.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000275.jpgecdca47a7250b641^5c71a57a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000275.jpg000000000080d041^660"CpResource frame-000275.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000275.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000275.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"BE664462-28EB-4024-91BF-F9484ACC8C6B-

CCpResource frame-000276.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000276.jpg
s374370938.643916
e374370938.647203
r1
xCpResource
xframe-000276.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000276.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000276.jpg29eaa47a7250b641^8eafa57a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000276.jpg000000000080d041^660"CpResource frame-000276.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000276.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000276.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"B6ADD6FF-0DA7-4D4C-B75C-9DE608956551-

CCpResource frame-000277.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000277.jpg
s374370938.645482
e374370938.649387
r1
xCpResource
xframe-000277.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000277.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000277.jpgfc50a57a7250b641^f33ea67a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000277.jpg000000000080d041^660"CpResource frame-000277.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000277.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000277.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"579DB72E-403E-4FF5-BECA-12123AD6130E-

CCpResource frame-000278.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000278.jpg
s374370938.645478
e374370938.648280
r1
xCpResource
xframe-000278.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000278.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000278.jpg6a4fa57a7250b641^34f6a57a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000278.jpg000000000080d041^660"CpResource frame-000278.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000278.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000278.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"3B5AACDD-EA1E-45D3-B9BA-CF9C7BDC2837-

CCpResource frame-000279.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000279.jpg
s374370938.647429
e374370938.659250
r1
xCpResource
xframe-000279.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000279.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000279.jpgd9d0a57a7250b641^31cda87a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000279.jpg000000000080d041^660"CpResource frame-000279.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000279.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000279.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"7F9C6794-1AC1-41DD-A84F-6F74BFB0D99A-

CCpResource frame-000280.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000280.jpg
s374370938.647405
e374370938.650606
r1
xCpResource
xframe-000280.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000280.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000280.jpg18cea57a7250b641^e78ea67a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000280.jpg000000000080d041^660"CpResource frame-000280.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000280.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000280.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"F7826E17-ED0D-4F00-B66F-1F41CD7AA317-

CCpResource frame-000281.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000281.jpg
s374370938.649463
e374370938.670393
r1
xCpResource
xframe-000281.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000281.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000281.jpg6553a67a7250b641^5fb4ab7a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000281.jpg000000000080d041^660"CpResource frame-000281.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000281.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000281.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"0CDB1B83-7236-4DEC-B0C2-D72B96E53984-

CCpResource frame-000282.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000282.jpg
s374370938.650564
e374370938.681490
r1
xCpResource
xframe-000282.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000282.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000282.jpg55a0a67a7250b641^c87aae7a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000282.jpg000000000080d041^660"CpResource frame-000282.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000282.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000282.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"E657335C-3F72-4DB8-892B-B9076747AD03-

CCpResource frame-000283.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000283.jpg
s374370938.653520
e374370938.673017
r1
xCpResource
xframe-000283.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000283.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000283.jpgf164a77a7250b641^3272ae7a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000283.jpg000000000080d041^660"CpResource frame-000283.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000283.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000283.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"5CCEB34D-F0C6-4B3D-BB44-359BFE112DEF-

CCpResource frame-000284.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000284.jpg
s374370938.671962
e374370938.683556
r1
xCpResource
xframe-000284.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000284.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000284.jpge620ac7a7250b641^2efeae7a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000284.jpg000000000080d041^660"CpResource frame-000284.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000284.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000284.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"EFF6064B-49C7-4671-8537-3058ACB953C0-

CCpResource frame-000285.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000285.jpg
s374370938.681723
e374370938.684415
r1
xCpResource
xframe-000285.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000285.jpg
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Copy DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000285.jpg65c3ae7a7250b641^1536af7a7250b641^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000285.jpg000000000080d041^660"CpResource frame-000285.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000285.jpg    cd /Users/Cam/Desktop/Brainstem/Brainstem101    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Cam/Desktop/Brainstem/Brainstem101/frame-000285.jpg /Users/Cam/Desktop/Brainstem/Brainstem101/DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app36"8A68141C-4C2F-4EB2-9F39-BC1093980C28-

CCpResource frame-000286.jpg DerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000286.jpg
s374370938.682245
e374370938.692341
r1
xCpResource
xframe-000286.jpg
xDerivedData/Brainstem101/Build/Products/Debug-iphonesimulator/Brainstem101.app/frame-000286.jpg
